date,day_of_week,is_weekend,is_holiday,average_temperature,marketing_spend,revenue,month,day_of_month,day_of_year,week_of_year,is_month_start,is_month_end,season,temp_category,marketing_efficiency,prev_day_revenue,revenue_3day_avg
2023-01-03,Tuesday,0,False,71,29.55,995.76,1,3,3,1,0,0,Winter,Warm,32.59443535188216,642.04,815.3866666666667
2023-01-04,Wednesday,0,False,80,16.8,776.94,1,4,4,1,0,0,Winter,Hot,43.64831460674157,995.76,804.9133333333333
2023-01-05,Thursday,0,False,62,35.56,1035.6,1,5,5,1,0,0,Winter,Cool,28.32603938730853,776.94,936.0999999999999
2023-01-06,Friday,0,False,62,29.33,931.58,1,6,6,1,0,0,Winter,Cool,30.714803824596114,1035.6,914.7066666666666
2023-01-07,Saturday,1,False,80,18.95,984.13,1,7,7,1,0,0,Winter,Hot,49.32982456140351,931.58,983.77
2023-01-08,Sunday,1,False,72,10.2,785.35,1,8,8,1,0,0,Winter,Warm,70.12053571428572,984.13,900.3533333333334
2023-01-09,Monday,0,False,60,5.98,575.93,1,9,9,2,0,0,Winter,Cool,82.51146131805156,785.35,781.8033333333333
2023-01-10,Tuesday,0,False,70,14.05,750.65,1,10,10,2,0,0,Winter,Warm,49.87707641196013,575.93,703.9766666666666
2023-01-11,Wednesday,0,False,60,39.85,1155.31,1,11,11,2,0,0,Winter,Cool,28.281762545899632,750.65,827.2966666666666
2023-01-12,Thursday,0,False,60,23.84,890.56,1,12,12,2,0,0,Winter,Cool,35.85185185185185,1155.31,932.1733333333332
2023-01-13,Friday,0,False,67,7.41,724.81,1,13,13,2,0,0,Winter,Warm,86.18430439952436,890.56,923.5599999999998
2023-01-14,Saturday,1,False,45,23.07,897.68,1,14,14,2,0,0,Winter,Cold,37.29455754050685,724.81,837.6833333333333
2023-01-15,Sunday,1,False,47,27.34,1049.72,1,15,15,2,0,0,Winter,Cold,37.04022582921666,897.68,890.7366666666666
2023-01-16,Monday,0,False,59,9.9,639.67,1,16,16,3,0,0,Winter,Cool,58.68532110091743,1049.72,862.3566666666666
2023-01-17,Tuesday,0,False,54,22.71,917.14,1,17,17,3,0,0,Winter,Cold,38.681568958245464,639.67,868.8433333333332
2023-01-18,Wednesday,0,False,68,21.04,784.19,1,18,18,3,0,0,Winter,Warm,35.580308529945555,917.14,780.3333333333331
