date,day_of_week,is_weekend,is_holiday,average_temperature,marketing_spend,revenue
2023-01-01,Sunday,1,False,69,10.12,808.36
2023-01-02,Monday,0,False,63,8.53,642.04
2023-01-03,Tuesday,0,False,71,29.55,995.76
2023-01-04,Wednesday,0,False,80,16.8,776.94
2023-01-05,Thursday,0,False,62,35.56,1035.6
2023-01-06,Friday,0,False,62,29.33,931.58
2023-01-07,Saturday,1,False,80,18.95,984.13
2023-01-08,Sunday,1,False,72,10.2,785.35
2023-01-09,Monday,0,False,60,5.98,575.93
2023-01-10,Tuesday,0,False,70,14.05,750.65
2023-01-11,Wednesday,0,False,60,39.85,1155.31
2023-01-12,Thursday,0,False,60,23.84,890.56
2023-01-13,Friday,0,False,67,7.41,724.81
2023-01-14,Saturday,1,False,45,23.07,897.68
2023-01-15,Sunday,1,False,47,27.34,1049.72
2023-01-16,Monday,0,False,59,9.9,639.67
2023-01-17,Tuesday,0,False,54,22.71,917.14
2023-01-18,Wednesday,0,False,68,21.04,784.19
2023-01-19,Thursday,0,False,55,8.05,548.76
2023-01-20,Friday,0,False,50,26.74,826.13
2023-01-21,Saturday,1,False,79,31.46,1057.71
2023-01-22,Sunday,1,False,62,47.77,1331.26
2023-01-23,Monday,0,False,65,46.67,1162.09
2023-01-24,Tuesday,0,False,50,6.67,562.57
2023-01-25,Wednesday,0,False,59,9.49,641.44
2023-01-26,Thursday,0,False,66,30.33,1051.76
2023-01-27,Friday,0,False,53,30.3,966.02
2023-01-28,Saturday,1,False,68,30.33,1085.1
2023-01-29,Sunday,1,False,58,437.99,1597.7149999999997
2023-01-30,Monday,0,False,62,31.71,991.25
2023-01-31,Tuesday,0,False,58,49.82,1160.29
2023-02-01,Wednesday,0,False,83,43.09,1291.92
2023-02-02,Thursday,0,False,64,33.82,1063.27
2023-02-03,Friday,0,False,54,15.61,677.69
2023-02-04,Saturday,1,False,73,36.86,1141.24
2023-02-05,Sunday,1,False,52,10.82,840.99
2023-02-06,Monday,0,False,67,16.62,749.57
2023-02-07,Tuesday,0,False,45,13.62,706.19
2023-02-08,Wednesday,0,False,51,21.45,700.03
2023-02-09,Thursday,0,False,66,127.96,1597.7149999999997
2023-02-10,Friday,0,False,72,4.51,588.91
2023-02-11,Saturday,1,False,66,34.78,1177.05
2023-02-12,Sunday,1,False,63,5.53,704.45
2023-02-13,Monday,0,False,61,13.77,725.69
2023-02-14,Tuesday,0,False,50,48.0,1121.62
2023-02-15,Wednesday,0,False,57,21.15,786.13
2023-02-16,Thursday,0,False,60,8.48,618.21
2023-02-17,Friday,0,False,75,11.33,725.67
2023-02-18,Saturday,1,False,68,34.59,1213.43
2023-02-19,Sunday,1,False,47,11.2,707.77
