application_date,business_age,annual_revenue,credit_score,loan_amount,existing_debt,default,industry
1/1/2021,4,377206,819,381072,202043,1,Retail
1/2/2021,18,1725124,727,195609,223420,0,Retail
1/3/2021,10,1145110,612,106774,51358,1,Retail
1/4/2021,6,429298,735,180450,68868,0,Manufacturing
1/5/2021,9,471050,720,359451,55203,0,Other
1/6/2021,9,343588,527,208025,254512,1,Manufacturing
1/7/2021,17,1367275,685,402625,191803,0,Services
1/8/2021,14,834568,518,395573,34422,0,Retail
1/9/2021,18,1909543,665,205452,130646,1,Services
1/10/2021,11,1908134,746,45594,244052,0,Retail
1/11/2021,13,1885391,684,344331,253141,0,Retail
1/12/2021,14,889560,548,261052,94402,1,Other
1/13/2021,10,253774,756,437599,229793,1,Manufacturing
1/14/2021,16,1831717,510,245076,260167,1,Manufacturing
1/15/2021,3,1548139,657,220278,229855,1,Manufacturing
1/16/2021,19,1777183,662,243166,272440,0,Manufacturing
1/17/2021,15,794479,824,290395,65417,0,Retail
1/18/2021,7,1732741,650,214361,168587,1,Retail
1/19/2021,10,1005844,581,437582,204487,0,Retail
1/20/2021,5,1598979,674,181299,209302,1,Manufacturing
1/21/2021,8,1208103,586,323435,148416,0,Retail
1/22/2021,11,1838502,608,391106,51875,0,Manufacturing
1/23/2021,10,346465,725,437014,104760,0,Other
1/24/2021,3,166215,556,484342,3726,1,Services
1/25/2021,7,489573,606,408663,20785,1,Retail
1/26/2021,10,1345936,532,355900,230176,1,Retail
1/27/2021,6,1448247,585,183483,30136,1,Manufacturing
1/28/2021,15,1039359,585,281383,123396,1,Retail
1/29/2021,18,216481,699,336923,5105,1,Other
1/30/2021,12,1021440,691,292263,228318,0,Services
1/31/2021,16,430820,848,427674,199992,0,Retail
2/1/2021,12,79109,696,70044,12536,1,Services
2/2/2021,14,1871859,765,147199,174985,0,Other
2/3/2021,9,1160096,658,249343,244085,0,Other
2/4/2021,16,1230778,836,199143,160580,1,Other
2/5/2021,11,1796396,617,230577,209155,0,Services
2/6/2021,1,1466292,849,149676,185727,0,Services
2/7/2021,8,117229,627,87098,11541,1,Retail
2/8/2021,14,977889,826,249102,8810,0,Other
2/9/2021,3,788751,665,206565,220062,1,Retail
2/10/2021,7,1318158,680,356263,123929,0,Manufacturing
2/11/2021,8,772199,701,183573,245384,1,Other
2/12/2021,5,1033932,841,74060,260455,0,Retail
2/13/2021,7,1415713,788,182543,211994,0,Services
2/14/2021,5,564637,651,43805,275640,1,Manufacturing
2/15/2021,6,1792739,847,358429,65946,0,Manufacturing
2/16/2021,12,1450717,508,403648,292036,1,Retail
2/17/2021,3,727705,571,178971,231018,1,Services
2/18/2021,19,411869,843,45564,46748,0,Services
2/19/2021,7,1777878,763,201815,146627,0,Other
2/20/2021,8,969401,766,404509,135108,0,Manufacturing
2/21/2021,15,472329,546,134757,62496,1,Other
2/22/2021,10,539562,551,184714,77856,1,Retail
2/23/2021,7,879583,600,19883,17267,0,Other
2/24/2021,1,581668,732,210199,136191,0,Other
2/25/2021,10,479232,519,493461,54731,1,Other
2/26/2021,3,1144398,736,416280,91261,0,Manufacturing
2/27/2021,8,1369119,575,380700,247846,0,Services
2/28/2021,10,85504,804,239130,51770,1,Manufacturing
3/1/2021,3,1690574,814,411752,203383,0,Services
3/2/2021,7,751490,561,294008,288624,0,Retail
3/3/2021,11,1809862,774,228094,125154,0,Retail
3/4/2021,17,736141,618,281927,53322,1,Manufacturing
3/5/2021,10,1590032,672,298097,112923,0,Other
3/6/2021,17,1546815,778,430788,121912,0,Manufacturing
3/7/2021,17,1452448,540,56757,147772,0,Retail
3/8/2021,15,1482572,602,471740,124550,1,Retail
3/9/2021,10,1912202,547,84760,82879,1,Retail
3/10/2021,3,328119,754,134743,76621,0,Other
3/11/2021,3,177404,766,283349,60515,1,Other
3/12/2021,7,990038,799,182876,114151,1,Services
3/13/2021,6,695819,639,348969,207420,1,Other
3/14/2021,3,200510,684,77596,262248,1,Manufacturing
3/15/2021,4,128851,567,456152,241918,1,Services
3/16/2021,12,1188747,644,78750,78688,1,Retail
3/17/2021,12,1010619,818,46590,26961,0,Manufacturing
3/18/2021,15,630829,753,411577,94846,0,Retail
3/19/2021,9,856974,680,486055,276066,1,Retail
3/20/2021,15,303644,763,252186,115608,1,Manufacturing
3/21/2021,8,1705525,705,293669,90508,1,Services
3/22/2021,16,1896096,604,44584,174654,1,Manufacturing
3/23/2021,9,1753767,551,37701,45817,1,Services
3/24/2021,17,1878016,511,368066,86650,1,Manufacturing
3/25/2021,12,1275262,759,365803,16020,0,Services
3/26/2021,16,1690510,731,304761,243414,0,Other
3/27/2021,4,1793309,785,269136,13842,1,Other
3/28/2021,1,1739128,579,473987,188768,1,Manufacturing
